Month/Year Ship,Sales,Category,Region
"February, 2017",29,Technology,South
"February, 2015",30,Technology,South
"January, 2014",31,Technology,Central
"August, 2015",46,Furniture,South
"February, 2014",51,Office Supplies,South
"January, 2017",63,Furniture,South
"February, 2014",69,Office Supplies,East
"January, 2018",106,Technology,East
"January, 2014",109,Office Supplies,East
"January, 2018",112,Office Supplies,South
"February, 2014",115,Technology,East
"February, 2015",123,Furniture,Central
"January, 2014",124,Technology,East
"January, 2018",172,Office Supplies,East
"April, 2014",189,Technology,East
"January, 2014",199,Furniture,East
"January, 2018",203,Furniture,Central
"January, 2015",219,Office Supplies,Central
"February, 2016",220,Technology,East
"May, 2014",227,Technology,Central
"February, 2014",240,Technology,West
"April, 2015",257,Office Supplies,South
"October, 2014",295,Furniture,Central
"January, 2018",302,Technology,West
"January, 2018",323,Furniture,East
"July, 2015",354,Technology,South
"September, 2014",362,Furniture,South
"April, 2015",382,Technology,East
"January, 2018",408,Technology,Overall
"February, 2014",439,Furniture,Central
"March, 2015",448,Technology,South
"July, 2014",449,Furniture,South
"December, 2014",450,Technology,South
"January, 2016",451,Technology,Central
"July, 2014",460,Office Supplies,South
"October, 2014",462,Technology,East
"November, 2015",472,Technology,South
"January, 2016",484,Office Supplies,Central
"January, 2015",498,Technology,South
"February, 2014",503,Office Supplies,Central
"January, 2014",506,Furniture,Central
"March, 2017",506,Technology,South
"February, 2014",531,Technology,Central
"January, 2014",535,Furniture,West
"October, 2016",538,Furniture,South
"January, 2015",539,Office Supplies,South
"May, 2016",551,Office Supplies,West
"January, 2018",571,Furniture,West
"March, 2014",575,Technology,Central
"February, 2015",575,Office Supplies,South
"July, 2017",584,Technology,South
"August, 2014",591,Technology,East
"February, 2015",604,Furniture,West
"July, 2017",627,Office Supplies,South
"March, 2016",644,Furniture,South
"March, 2014",647,Technology,East
"October, 2015",649,Office Supplies,Central
"September, 2015",658,Office Supplies,Central
"January, 2018",697,Office Supplies,Central
"August, 2017",699,Furniture,Central
"February, 2014",712,Office Supplies,West
"March, 2017",721,Furniture,South
"February, 2014",722,Technology,South
"April, 2017",723,Technology,Central
"January, 2017",748,Technology,East
"January, 2014",762,Office Supplies,Central
"January, 2017",765,Office Supplies,South
"February, 2016",768,Office Supplies,Central
"February, 2014",768,Furniture,West
"February, 2017",779,Furniture,South
"January, 2016",781,Furniture,South
"May, 2015",787,Office Supplies,South
"March, 2015",795,Office Supplies,Central
"May, 2014",798,Office Supplies,Central
"March, 2014",802,Office Supplies,Central
"June, 2014",813,Office Supplies,South
"August, 2016",822,Technology,South
"July, 2015",852,Furniture,South
"June, 2016",865,Office Supplies,South
"January, 2016",866,Office Supplies,South
"August, 2014",871,Technology,Central
"February, 2015",874,Office Supplies,Central
"May, 2015",891,Technology,South
"January, 2018",906,Office Supplies,West
"May, 2014",924,Furniture,South
"October, 2015",929,Office Supplies,East
"June, 2015",937,Technology,East
"April, 2016",952,Technology,South
"April, 2016",964,Furniture,South
"August, 2014",964,Furniture,Central
"July, 2015",982,Office Supplies,South
"March, 2014",993,Office Supplies,East
"February, 2016",1004,Furniture,Central
"March, 2015",1010,Furniture,East
"August, 2015",1044,Office Supplies,South
"April, 2016",1050,Office Supplies,South
"February, 2016",1056,Furniture,West
"December, 2015",1065,Technology,South
"April, 2014",1068,Office Supplies,East
"February, 2015",1072,Office Supplies,West
"July, 2015",1072,Office Supplies,West
"August, 2016",1084,Furniture,South
"May, 2014",1086,Office Supplies,West
"January, 2016",1108,Furniture,East
"July, 2014",1108,Technology,Central
"August, 2016",1110,Technology,East
"July, 2015",1118,Office Supplies,Central
"October, 2017",1121,Technology,South
"February, 2015",1130,Technology,East
"April, 2015",1143,Furniture,East
"May, 2015",1156,Furniture,South
"January, 2015",1160,Technology,Central
"January, 2016",1170,Technology,East
"August, 2014",1187,Office Supplies,Central
"July, 2016",1187,Office Supplies,South
"June, 2015",1211,Office Supplies,Central
"October, 2016",1238,Office Supplies,South
"February, 2016",1241,Office Supplies,West
"April, 2017",1242,Technology,East
"February, 2014",1256,Furniture,South
"July, 2014",1263,Office Supplies,East
"February, 2016",1269,Office Supplies,East
